time,amplitude,fluxintegral,power
0,0,0.90903992603697,0
9.76563e-05,1,0.90903992603697,0.99994391864067
0.0001953126,1,0.90903992603697,0.99994391864067
0.0002929689,1,0.90903992603697,0.99994391864067
0.0003906252,1,0.90903992603697,0.99994391864067
0.0004882815,1,0.90903992603697,0.99994391864067
0.0005859378,1,0.90903992603697,0.99994391864067
0.0006835941,1,0.90903992603697,0.99994391864067
0.0007812504,1,0.90903992603697,0.99994391864067
0.0008789067,1,0.90903992603697,0.99994391864067
0.000976563,1,0.90903992603697,0.99994391864067
0.0010742193,1,0.90903992603697,0.99994391864067
0.0011718756,1,0.90903992603697,0.99994391864067
0.0012695319,1,0.90903992603697,0.99994391864067
0.0013671882,1,0.90903992603697,0.99994391864067
0.0014648445,1,0.90903992603697,0.99994391864067
0.0015625008,1,0.90903992603697,0.99994391864067
0.0016601571,1,0.90903992603697,0.99994391864067
0.0017578134,1,0.90903992603697,0.99994391864067
0.0018554697,1,0.90903992603697,0.99994391864067
0.001953126,1,0.90903992603697,0.99994391864067
0.0020507823,1,0.90903992603697,0.99994391864067
0.0021484386,1,0.90903992603697,0.99994391864067
0.0022460949,1,0.90903992603697,0.99994391864067
0.0023437512,1,0.90903992603697,0.99994391864067
0.0024414075,1,0.90903992603697,0.99994391864067
0.0025390638,1,0.90903992603697,0.99994391864067
0.0026367201,1,0.90903992603697,0.99994391864067
0.0027343764,1,0.90903992603697,0.99994391864067
0.0028320327,1,0.90903992603697,0.99994391864067
0.002929689,1,0.90903992603697,0.99994391864067
0.0030273453,1,0.90903992603697,0.99994391864067
0.0031250016,1,0.90903992603697,0.99994391864067
0.0032226579,1,0.90903992603697,0.99994391864067
0.0033203142,1,0.90903992603697,0.99994391864067
0.0034179705,1,0.90903992603697,0.99994391864067
0.0035156268,1,0.90903992603697,0.99994391864067
0.0036132831,1,0.90903992603697,0.99994391864067
0.0037109394,1,0.90903992603697,0.99994391864067
0.0038085957,1,0.90903992603697,0.99994391864067
0.003906252,1,0.90903992603697,0.99994391864067
0.0040039083,1,0.90903992603697,0.99994391864067
