time,amplitude,fluxintegral,power
0,0,0.90903992603697,0
0.001,1,0.90903992603697,0.99994391864067
0.002,0.99999999999999,0.90903992603697,0.99994391864067
0.003,0.99999999999998,0.90903992603697,0.99994391864067
0.004,0.99999999999997,0.90903992603697,0.99994391864067
0.005,0.99999999999996,0.90903992603697,0.99994391864067
0.006,0.99999999999994,0.90903992603697,0.99994391864067
0.007,0.99999999999993,0.90903992603697,0.99994391864067
0.008,0.99999999999992,0.90903992603697,0.99994391864067
0.009,0.99999999999991,0.90903992603697,0.99994391864067
0.01,0.9999999999999,0.90903992603697,0.99994391864067
0.011,0.99999999999989,0.90903992603697,0.99994391864067
0.012,0.99999999999988,0.90903992603697,0.99994391864067
0.013,0.99999999999987,0.90903992603697,0.99994391864067
0.014,0.99999999999986,0.90903992603697,0.99994391864067
0.015,0.99999999999984,0.90903992603697,0.99994391864067
0.016,0.99999999999983,0.90903992603697,0.99994391864067
0.017,0.99999999999982,0.90903992603697,0.99994391864067
0.018,0.99999999999981,0.90903992603697,0.99994391864067
0.019,0.9999999999998,0.90903992603697,0.99994391864067
0.02,0.99999999999979,0.90903992603697,0.99994391864067
0.021,0.99999999999978,0.90903992603697,0.99994391864067
0.022,0.99999999999977,0.90903992603697,0.99994391864067
0.023,0.99999999999976,0.90903992603697,0.99994391864067
0.024,0.99999999999974,0.90903992603697,0.99994391864067
0.025,0.99999999999973,0.90903992603697,0.99994391864067
0.026,0.99999999999972,0.90903992603697,0.99994391864067
0.027,0.99999999999971,0.90903992603697,0.99994391864067
0.028,0.9999999999997,0.90903992603697,0.99994391864067
0.029,0.99999999999969,0.90903992603697,0.99994391864067
0.03,0.99999999999968,0.90903992603697,0.99994391864067
0.031,0.99999999999967,0.90903992603697,0.99994391864067
0.032,0.99999999999966,0.90903992603697,0.99994391864067
0.033,0.99999999999964,0.90903992603697,0.99994391864067
0.034,0.99999999999963,0.90903992603697,0.99994391864067
0.035,0.99999999999962,0.90903992603697,0.99994391864067
0.036,0.99999999999961,0.90903992603697,0.99994391864067
0.037,0.99999999999961,0.90903992603697,0.99994391864067
0.038,0.99999999999961,0.90903992603697,0.99994391864067
0.039,0.99999999999961,0.90903992603697,0.99994391864067
0.04,0.99999999999961,0.90903992603697,0.99994391864067
0.041,0.99999999999961,0.90903992603697,0.99994391864067
0.042,0.99999999999961,0.90903992603697,0.99994391864067
0.043,0.99999999999961,0.90903992603697,0.99994391864067
0.044,0.99999999999961,0.90903992603697,0.99994391864067
0.045,0.99999999999961,0.90903992603697,0.99994391864067
0.046,0.99999999999961,0.90903992603697,0.99994391864067
0.047,0.99999999999961,0.90903992603697,0.99994391864067
0.048,0.99999999999961,0.90903992603697,0.99994391864067
0.049,0.99999999999961,0.90903992603697,0.99994391864067
0.05,0.99999999999961,0.90903992603697,0.99994391864067
0.051,0.99999999999961,0.90903992603697,0.99994391864067
0.052,0.99999999999961,0.90903992603697,0.99994391864067
0.053,0.99999999999961,0.90903992603697,0.99994391864067
0.054,0.99999999999961,0.90903992603697,0.99994391864067
0.055,0.99999999999961,0.90903992603697,0.99994391864067
0.056,0.99999999999961,0.90903992603697,0.99994391864067
0.057,0.99999999999961,0.90903992603697,0.99994391864067
0.058,0.99999999999961,0.90903992603697,0.99994391864067
0.059,0.99999999999961,0.90903992603697,0.99994391864067
0.06,0.99999999999961,0.90903992603697,0.99994391864067
0.061,0.99999999999961,0.90903992603697,0.99994391864067
0.062,0.99999999999961,0.90903992603697,0.99994391864067
0.063,0.99999999999961,0.90903992603697,0.99994391864067
0.064,0.99999999999961,0.90903992603697,0.99994391864067
0.065,0.99999999999961,0.90903992603697,0.99994391864067
0.066,0.99999999999961,0.90903992603697,0.99994391864067
0.067,0.99999999999961,0.90903992603697,0.99994391864067
0.068,0.99999999999961,0.90903992603697,0.99994391864067
0.069,0.99999999999961,0.90903992603697,0.99994391864067
0.07,0.99999999999961,0.90903992603697,0.99994391864067
